ID_Emp,Total_Acc_amt
60-0072641,17405.93
44-4165602,15928.94
84-9358758,19915.62
18-6355086,10458.85
84-1648594,14712.95
59-0617453,13532.17
12-6766175,11094.16
77-2438406,11800.69
57-0750334,18547.13
71-0694976,17523.54
96-4606061,19207.98
08-9785025,13416.47
57-9286794,13242.42
73-3959052,11109.74
29-4197248,15550.46
74-2182640,19528.94
46-7778802,18883.4
79-5397271,10741.66
29-8278968,10986.2
61-0839384,10636.12
78-6088349,14586.57
30-1350446,19529.36
54-4248611,18669.78
45-2784484,14379.53
77-9466328,17035.54
97-3370904,16263.82
53-7192989,17534.61
06-5285518,10007.89
43-0732864,18334.62
09-2099123,18377.01
21-9329615,15059.04
65-9140698,16061.72
26-3623073,18401.72
98-3711077,15368.79
36-2680229,10497.75
91-6919554,19227.25
15-2743010,11387.03
41-8288667,15319.23
60-0624784,16126.5
85-5248387,10771.32
04-4182764,18913.36
49-4157383,16581.05
33-6712491,18554.74
19-6336953,18514.54
10-9746142,10599.07
23-9033050,18664.13
62-7447665,13854.97
83-0057557,19333.43
60-1670702,16670.47
73-4685275,10519.82
88-9565952,17016.56
10-5387783,17383.83
43-1373735,12948.12
47-2919828,10848.37
95-4689588,16950.77
11-4682792,19678.38
69-6603143,13719.78
03-0544646,11277.31
05-2327409,19569.49
52-3391334,13544.58
47-3961650,17535.69
65-4721034,18477.53
89-3472828,11746.71
83-3912793,17599.08
70-9999655,11508.29
80-4478106,11851.92
21-9287684,17259.61
25-4588942,13690.25
55-4157008,16992.54
28-1702420,14417.23
64-5519077,13040.79
46-2944888,17466.23
64-8437514,19474.79
27-8043311,15958.58
56-8924839,17897.33
46-0865800,11408.57
64-2060927,11248.38
21-7445378,10342.22
35-6535507,10920.22
22-3797420,17640.7
29-3150135,12140.73
63-4940207,16070.16
48-3288104,12528.19
53-7480027,19999.97
12-2326373,10576.79
68-8080133,16672.31
65-1941246,16811.04
98-4134438,18408.11
74-0844980,17937.31
03-8140671,11857.56
35-6140745,15791.34
36-4898344,10364.17
55-8317389,10400.06
33-4750058,12255.63
66-9226110,19204.29
04-8859652,14676.07
77-8912386,13541.13
57-9269464,19967.65
66-8436321,19369.12
20-8619088,14722.55
15-8690762,10356.96
43-6123682,17189.74
46-2417741,16844.94
31-0709019,18217.5
31-5142691,16264.22
91-9942446,13805.3
28-8240973,11075.65
89-6443431,14569.16
04-0972898,11723.16
46-8186671,12560.07
23-0186992,18004.73
32-8310974,14774.31
63-8371401,17779.2
91-0259327,14143.79
57-1848560,15279.4
99-4897035,19706.23
49-6949661,11157.2
08-4392602,17066.61
56-5233205,15573.12
95-3815056,12221.41
60-5498467,15312.58
75-2224109,13498.18
70-7774423,17622.18
46-3871743,11570.87
44-2140216,17840.62
93-1159834,15015.85
51-2726976,16023.34
63-2590475,13804.42
55-9499458,16593.92
75-3289019,18109.66
19-6873473,16251.78
40-0293446,16768.41
36-0073613,10305.94
53-9521614,16887.41
12-2297933,10755.39
34-3315582,10248.93
59-2976077,19922.2
94-2828396,18756.75
02-1102050,12605.65
56-1505536,19997.03
87-6672005,11026.72
99-9945681,13473.53
41-2209044,11172.81
05-3650385,18472.58
66-9090100,15144.78
82-3006284,19359.23
53-8323129,10893.17
85-9472655,18146.18
49-0225594,10624.73
87-6415779,19069.62
51-4175135,15493.96
95-6729273,13704.72
83-4387916,18129.34
84-2251087,16752.34
74-1559220,10354.85
93-8748464,13908.57
12-1482102,12215.4
22-7125544,16167
97-3785829,11358.56
83-7412141,15893.9
