ID_Emp,Base_salary
60-0072641,93665.42
44-4165602,82464.67
84-9358758,80595.38
18-6355086,94408.41
84-1648594,80859.91
59-0617453,99681.83
12-6766175,96348.02
77-2438406,96814.17
57-0750334,84160.66
71-0694976,99410.69
96-4606061,91670.86
08-9785025,92371.8
57-9286794,81780.93
73-3959052,90100.06
29-4197248,88676.51
74-2182640,85100.18
46-7778802,83993.28
79-5397271,97137.92
29-8278968,82097.33
61-0839384,90032.28
78-6088349,83023.7
30-1350446,82408.13
54-4248611,92712.01
45-2784484,81899.66
77-9466328,96693.38
97-3370904,88007.89
53-7192989,83638.16
06-5285518,95398.92
43-0732864,86698.6
09-2099123,82200.07
21-9329615,99256.57
65-9140698,88009.32
26-3623073,80528.47
98-3711077,94536.29
36-2680229,86311.54
91-6919554,96565.71
15-2743010,88899.87
41-8288667,98909.58
60-0624784,82519.32
85-5248387,80544.78
04-4182764,88702.21
49-4157383,82735.87
33-6712491,88740.85
19-6336953,86207.63
10-9746142,89741.51
23-9033050,84194.66
62-7447665,92831.58
83-0057557,80784.91
60-1670702,88255.2
73-4685275,82442.52
88-9565952,96819.64
10-5387783,96026.32
43-1373735,84301.04
47-2919828,93732.74
95-4689588,92204.15
11-4682792,93469.06
69-6603143,95664.3
03-0544646,88529.11
05-2327409,97113.4
52-3391334,92973.84
47-3961650,84246.41
65-4721034,85480.33
89-3472828,83147.09
83-3912793,94976.62
70-9999655,87415.96
80-4478106,94728.77
21-9287684,94282.75
25-4588942,86484.15
55-4157008,89977.66
28-1702420,89958.77
64-5519077,89148.97
46-2944888,95547.5
64-8437514,86559.85
27-8043311,90813.88
56-8924839,93958.75
46-0865800,94526.35
64-2060927,97303.11
21-7445378,87661.22
35-6535507,84884.95
22-3797420,80803.54
29-3150135,94780.38
63-4940207,99761.08
48-3288104,85679.8
53-7480027,99215.08
12-2326373,81827.24
68-8080133,81849.51
65-1941246,97507.63
98-4134438,96052.73
74-0844980,99481.05
03-8140671,84187.95
35-6140745,80559.51
36-4898344,93462.48
55-8317389,88568.55
33-4750058,97036.41
66-9226110,98021.24
04-8859652,88661.88
77-8912386,90035.93
57-9269464,86736.89
