ID_Emp,Onboarding_cost,Relocation_cost
60-0072641,6401.08,2340.34
44-4165602,6068.85,2320.63
84-9358758,6419.21,2288.53
18-6355086,6697.66,2125.89
84-1648594,6295.26,2219.56
59-0617453,6856.53,2253.05
12-6766175,6783.49,2149.78
77-2438406,6471.95,2130.1
57-0750334,6756.99,2254.23
71-0694976,6189.28,2202.77
96-4606061,6300.05,2324.16
08-9785025,6437.64,2300.6
57-9286794,6070.2,2152.99
73-3959052,6569.91,2040.21
29-4197248,6615.16,2311.01
74-2182640,6881.72,2228.94
46-7778802,6101.46,2250.2
79-5397271,6349.05,2220.58
29-8278968,6421.48,2090.47
61-0839384,6980.54,2380.35
78-6088349,6786.29,2123.32
30-1350446,6802.23,2313.13
54-4248611,6506.62,2142.38
45-2784484,6928.24,2476.95
77-9466328,6525.59,2288.92
97-3370904,6383.59,2123.83
53-7192989,6935.17,2185.02
06-5285518,6629.04,2042.81
43-0732864,6450.9,2007.11
09-2099123,6708.56,2355.8
21-9329615,6449.79,2022.75
65-9140698,6530.42,2446.23
26-3623073,6501.09,2423.36
98-3711077,6013.38,2358.56
36-2680229,6968.85,2111.51
91-6919554,6281.06,2213.48
15-2743010,6801.99,2227.34
41-8288667,6186.28,2264.12
60-0624784,6594.96,2157.4
85-5248387,6576.82,2203.48
04-4182764,6941.13,2218.56
49-4157383,6894.31,2382.41
33-6712491,6591.81,2390.97
19-6336953,6096.23,2464.47
10-9746142,6583.03,2036.59
23-9033050,6454.05,2493.28
62-7447665,6186.19,2235.22
83-0057557,6196.37,2056.29
60-1670702,6277.82,2370.51
73-4685275,6166.98,2268.71
88-9565952,6963.87,2305.01
10-5387783,6731.15,2189.24
43-1373735,6535.77,2396.49
47-2919828,6369.98,2405.29
95-4689588,6689.39,2426.05
11-4682792,6207.39,2277.14
69-6603143,6513.9,2266.26
03-0544646,6438.85,2303.15
05-2327409,6943.29,2053.64
52-3391334,6364.27,2054.21
47-3961650,6499.21,2117.54
65-4721034,6365.24,2467.22
89-3472828,6488.14,2034.25
83-3912793,6397.84,2271.84
70-9999655,6576.39,2394.96
80-4478106,6602.72,2272.12
21-9287684,6187.71,2472.33
25-4588942,6386.8,2141.67
55-4157008,6406.06,2001.63
28-1702420,6384.16,2481.31
64-5519077,6507.55,2298.72
46-2944888,6690.97,2134.01
64-8437514,6987.79,2056.37
27-8043311,6682.61,2295.37
56-8924839,6680.3,2438.05
46-0865800,6080.68,2012.13
64-2060927,6811.5,2386.87
21-7445378,6364.24,2321.08
35-6535507,6086.7,2063.24
22-3797420,6804.59,2224.59
29-3150135,6176.45,2335.24
63-4940207,6493.31,2085.57
48-3288104,6511.05,2068.02
53-7480027,6743.62,2269.56
12-2326373,6310.8,2168
68-8080133,6066.61,2472.07
65-1941246,6538.4,2485.52
98-4134438,6392.42,2066.51
74-0844980,6258.96,2224.44
03-8140671,6456.27,2401.29
35-6140745,6883.43,2089.93
36-4898344,6629.73,2399.57
55-8317389,6083.53,2143.44
33-4750058,6524.43,2347.34
66-9226110,6351.17,2412.05
04-8859652,6877.25,2111.57
77-8912386,6276.98,2143.05
57-9269464,6986.3,2456.77
66-8436321,6326.62,2281.9
20-8619088,6269.27,2258.3
15-8690762,6221.4,2364.56
43-6123682,6868.8,2012.94
46-2417741,6801.17,2019.06
31-0709019,6481.64,2334.17
31-5142691,6078.61,2452.82
91-9942446,6185.51,2366.57
28-8240973,6304.09,2167.94
89-6443431,6417.24,2390.8
04-0972898,6858.24,2207.37
46-8186671,6499.61,2144.64
23-0186992,6699.85,2180.16
32-8310974,6205.05,2436.92
63-8371401,6507.18,2379.15
91-0259327,6860.06,2310.27
57-1848560,6471.28,2375.21
99-4897035,6225.6,2161.08
49-6949661,6688.96,2162
08-4392602,6024.22,2031.26
56-5233205,6962.03,2274.71
95-3815056,6405.58,2091.73
60-5498467,6544.24,2006.87
75-2224109,6283.73,2307.93
70-7774423,6970.81,2495.31
46-3871743,6701.42,2168.15
44-2140216,6701.38,2081.1
93-1159834,6859.51,2466.57
51-2726976,6087.42,2115.25
63-2590475,6906.13,2124.1
55-9499458,6312.81,2011.17
75-3289019,6821.77,2472.11
19-6873473,6898.46,2117.43
40-0293446,6736.13,2290.36
36-0073613,6800.95,2204.45
53-9521614,6481.94,2264.72
12-2297933,6767.43,2052.88
34-3315582,6565.15,2115.66
59-2976077,6745.77,2108.65
