ID_Emp,Num_years_Exp,Prev_Job_Title,Last_Working_Date,Prev_Company_Loc,Prev_Company_Name
60-0072641,5,Recruiting Manager,,INDIA,"Wiegand, Rowe and Fadel"
44-4165602,7,Accountant I,2017-01-04,SOUTH KOREA,Bode-Kling
84-9358758,9,Senior Sales Associate,2018-06-19,SOUTH KOREA,Mills and Sons
18-6355086,3,GIS Technical Architect,2013-06-08,INDIA,"Abshire, Rath and Prohaska"
77-9466328,7,Help Desk Technician,2013-07-11,SOUTH KOREA,Leffler-Schinner
97-3370904,5,Clinical Specialist,2013-09-25,CHINA,"Larkin, Ebert and Johnson"
53-7192989,4,Technical Writer,2012-11-18,BANGLADESH,Stark-Gorczany
06-5285518,9,Electrical Engineer,2017-03-26,BANGLADESH,Morissette LLC
43-0732864,9,Marketing Manager,2012-10-26,THAILAND,"Lynch, Kuhn and Tromp"
09-2099123,6,Analyst Programmer,2013-12-08,JAPAN,Schneider Group
21-9329615,2,Software Consultant,2014-02-26,USA,Schultz-Cruickshank
65-9140698,1,Design Engineer,2014-07-01,SRILANKA,
26-3623073,6,Automation Specialist III,2015-09-06,CHINA,Waters Inc
98-3711077,9,Mechanical Systems Engineer,2018-07-07,PAKISTAN,Bruen Group
36-2680229,1,Assistant Media Planner,2014-10-05,USA,O'Conner-Graham
91-6919554,,Legal Assistant,2012-05-12,SOUTH KOREA,Sauer-Botsford
15-2743010,2,Structural Analysis Engineer,2016-01-23,MEXICO,Brekke Group
41-8288667,6,Administrative Officer,2014-02-23,PAKISTAN,"Dare, Sipes and Simonis"
60-0624784,9,Design Engineer,2017-12-17,JAPAN,Collier Inc
85-5248387,10,Chemical Engineer,2012-08-02,USA,Lubowitz-Bechtelar
04-4182764,1,Technical Writer,2018-02-21,INDIA,Gorczany and Sons
49-4157383,6,Compensation Analyst,,JAPAN,Schmeler Group
33-6712491,,Sales Representative,2017-09-22,MEXICO,"Miller, Heller and Feil"
19-6336953,1,Analyst Programmer,2013-11-06,PAKISTAN,"Bartell, Goyette and Bartoletti"
10-9746142,3,,,UK,"Bechtelar, Feeney and Gusikowski"
23-9033050,6,Assistant Media Planner,2015-08-27,CANADA,Nader Group
62-7447665,1,,2014-05-29,JAPAN,Cruickshank Group
83-0057557,8,Cost Accountant,2013-03-06,SRILANKA,Beier and Sons
60-1670702,7,Senior Sales Associate,2018-06-13,PAKISTAN,"O'Keefe, Miller and Murphy"
73-4685275,7,Research Associate,2013-11-14,CANADA,Lockman LLC
88-9565952,8,Structural Analysis Engineer,2012-11-03,UK,Jast-Pagac
12-2326373,10,Analyst Programmer,2015-09-24,UK,"Rowe, D'Amore and Oberbrunner"
68-8080133,7,Payment Adjustment Coordinator,2016-03-14,SOUTH KOREA,Bednar Group
65-1941246,8,Account Executive,2016-09-14,JAPAN,"Prohaska, Donnelly and Hilll"
98-4134438,4,Social Worker,2013-02-25,MEXICO,Hermann-Schmeler
74-0844980,5,Mechanical Systems Engineer,2018-03-06,PAKISTAN,"Leuschke, Farrell and Kerluke"
03-8140671,6,Environmental Tech,2016-05-21,SOUTH KOREA,
